payment_id,customer_id,staff_id,rental_id,amount,payment_date
17517,343,1,2980,8.99,2007-02-20 07:03:29.996577
17529,347,2,1711,8.99,2007-02-16 12:40:18.996577
17532,347,1,3092,8.99,2007-02-20 14:33:08.996577
17535,348,1,2041,8.99,2007-02-17 12:47:26.996577
17540,349,1,3067,8.99,2007-02-20 12:27:47.996577
17611,368,1,1513,9.99,2007-02-15 21:21:56.996577
17648,379,1,1383,8.99,2007-02-15 13:48:32.996577
17680,384,1,3088,9.99,2007-02-20 14:24:31.996577
17737,398,2,3141,9.99,2007-02-20 18:24:13.996577
17747,403,1,1249,8.99,2007-02-15 04:06:35.996577
17775,409,2,2310,8.99,2007-02-18 07:14:25.996577
17789,414,1,2559,9.99,2007-02-19 01:38:12.996577
17817,423,1,3072,8.99,2007-02-20 12:49:57.996577
17853,431,2,3369,8.99,2007-02-21 11:48:57.996577
17866,436,1,2291,9.99,2007-02-18 06:05:12.996577
17886,442,2,1576,8.99,2007-02-16 02:23:05.996577
17944,454,2,2666,9.99,2007-02-19 09:45:38.996577
17975,459,2,3234,9.99,2007-02-21 01:08:10.996577
17980,462,2,1926,9.99,2007-02-17 04:52:56.996577
17990,465,1,2159,8.99,2007-02-17 22:05:55.996577
17993,466,2,2446,8.99,2007-02-18 17:33:07.996577
17997,467,1,1737,8.99,2007-02-16 14:28:10.996577
17999,467,2,2870,9.99,2007-02-19 22:46:12.996577
18002,468,1,1627,8.99,2007-02-16 06:19:35.996577
18008,469,1,1680,9.99,2007-02-16 09:45:48.996577
18027,474,1,1758,8.99,2007-02-16 16:08:05.996577
18035,477,1,2306,10.99,2007-02-18 07:01:49.996577
18040,478,2,2616,8.99,2007-02-19 06:01:26.996577
18059,483,1,3380,8.99,2007-02-21 12:27:12.996577
18065,485,1,1721,8.99,2007-02-16 13:30:02.996577
18088,492,1,3298,9.99,2007-02-21 05:38:10.996577
18099,497,2,2180,8.99,2007-02-17 23:16:09.996577
18135,506,1,2755,9.99,2007-02-19 15:24:57.996577
18146,510,1,2729,8.99,2007-02-19 13:34:41.996577
18149,510,2,3352,8.99,2007-02-21 09:54:55.996577
18153,511,2,2966,10.99,2007-02-20 06:07:59.996577
18175,516,1,1718,10.99,2007-02-16 13:20:28.996577
18180,517,1,1809,8.99,2007-02-16 19:28:46.996577
18187,519,2,2505,8.99,2007-02-18 21:56:53.996577
18195,522,2,3102,8.99,2007-02-20 15:24:21.996577
18199,523,1,2447,8.99,2007-02-18 17:39:21.996577
18248,537,1,2586,8.99,2007-02-19 03:33:37.996577
18249,537,2,3134,8.99,2007-02-20 17:57:35.996577
18265,542,2,2957,10.99,2007-02-20 05:22:13.996577
18272,544,2,1434,10.99,2007-02-15 16:59:12.996577
18280,547,2,2022,8.99,2007-02-17 11:13:05.996577
18289,550,2,3236,9.99,2007-02-21 01:16:09.996577
18290,550,1,3272,10.99,2007-02-21 03:46:53.996577
18296,553,1,2460,8.99,2007-02-18 18:22:39.996577
18315,558,2,3451,10.99,2007-02-21 19:39:05.996577
18366,571,1,2977,10.99,2007-02-20 06:43:53.996577
18367,572,2,1889,10.99,2007-02-17 02:33:38.996577
